	[Kodirane UTF-8]
	Ах, аз бях забравил всичко това!
	Авакум не хареса заглавието, дори се разсърди малко.
	— Защо трябва да обиждаш кучетата? — навъси се той. — Отде накъде?
	Душата му още не беше очистена от мръсотиите на „Стоманената афера“, затова той се изказа за хората злъчно и преувеличи пороците им, а кучетата възхвали прекомерно.
	„Един много типичен порок за хората — рече той — е така наречената «черна неблагодарност». Направиш някому добро, а той търси сгоден случай да ти отвърне със зло. В древния Рим по време на кървавия Сула, когато само един устен донос е бил достатъчен, за да отрежат някому главата, най-ревностни клеветници били освободените домашни роби. Освободиш драговолно роба си, върнеш му свободата, от инвентарна вещ го направиш човек, а той тича да те клевети, че си враг на режима, за да ти вземат главата. По-долно деяние може ли да се измисли? Кое куче на света е способно на такава гадост?
	Знае се от памтивека, че кучето е най-добрият и най-верният приятел на човека. Но как се отблагодарява човек на добрия си и верен приятел? Известно е как — измисля по негов адрес унизителното и долно понятие «кучешка работа»! Под кучешка работа хората разбират най-гадни неща, постъпки, които са уж недостойни за човека, тъй като човек, нали, звучи гордо.
	Трябва да се отбележи, че хората приписват на кучетата недостатъци, на които сами робуват. Приписват им най-произволно собствените си пороци и лоши привички. Така например куче, възпитано в ред и порядък, не пикае в мивката, както правят много мъже; мъжкото куче не бие женското, както правят мнозина съпрузи-бабаити; кучето не изтезава децата си, за разлика от много бащи и майки; не краде, когато не е гладно, за разлика от много човеци; и на края — не продава приятелите си и принципите си срещу кокал, както се случва доста често между хората. Може ли всеки човек да се похвали с подобен «кучешки» морал? Хора с подобен морал са били канонизирани едно време за светци!
	Та съди сам кому прилягат повече «кучешките работи» — на човека или на клетите му четириноги приятели?
	Като помълча по обичая си някое време, той приключи въпроса за заглавието на моята бъдеща публикация така:
	«Ето защо аз не мисля, че ще бъде справедливо да свързваш благородния кучешки род с мръсниците от нашата „Стоманена афера“. В своя животински свят кучето живее почтено и не престъпва кучешките закони, а в света на човеците мнозина наши събратя не се съобразяват с никакви човешки закони или се съобразяват само с ония закони, които им допадат или им носят облаги. По-добре ще бъде да наречеш тоя разказ „История с кучета“. Това заглавие не обижда нашите верни другари.»
	Моят знаменит приятел беше в лошо настроение, беше тежко на душата му, затова кореше хората с толкова силни думи. Но какво значение имат думите! Думите ги отвява вятърът, остават делата. А всичките му дела, големи и малки, доказват по един безспорен начин, че той обичаше хората и вярваше в доброто.
	Няколко дена след тоя разговор Авакум сам ме заговори за моята бъдеща публикация:
	«История с кучета» е добро заглавие — рече той, — но е външно. То не изразява същината на работата. Вярно е, че смъртта на твоите две кучета даде старт на разкритията, но за какви разкрития и за какви кучета щеше да става дума, ако в дъното на тази история не лежеше едно тежко престъпление?
	Понеже оня ден споменах за Сула, аз пак ще се върна към античното време. Прави впечатление, че античната драматургия много се занимава с темата за _греха и зкуплението_. Едип цар, Антигона, Електра, Ифигения, Медея и още колко други безсмъртни творби от онова време напомнят, че всеки тежък грях или голяма неправда, извършена спрямо някого, се _изкпува_, ако не от самия извършител на греха или на неправдата, то _непременно_ от неговите най-близки хора.
	Грехът ражда проклятие и ако проклятието не падне върху главата на тоя, който го е извършил, стоварва се като нещастие върху съдбите на неговите най-близки хора. Туй схващане е старо, но аз мисля, че то не е загубило значението си и за нашите модерни времена. Идеята за възмездието е рожба на народния опит и затуй ние не бива да се усмихваме иронично, когато чуем някой да споменава тази дума.
	Примери, които доказват, че възмездието не е празна дума, има безброй. Нима «Стоманената афера» че е един нагледен пример?
	И затова аз си мисля, че едно заглавие като «възмездие» би изразявало най-добре смисъла на тази работа. Но такова едно заглавие е много претенциозно и надуто за подобна история. Пък и не бива да се залага на истини, които не могат да се доказват с електронноизчислителни машини. Ще ни се присмеят, че сме «демоде»…
	Ето защо аз поддържам предишното си заглавие — «История с кучета». Туй заглавие е неутрално и аз се обзалагам, че ако попитаме десет електронни машини, те до една ще признаят, че е добро и че е избрано много сполучливо.
	Слушай електронните машини, и няма да пропаднеш — засмя се Авакум.“

	* * *

	На 24 октомври, привечер, трима видни мъже от завода за специални стомани тръгнаха през полето за прочутата Н-ска кръчма „Пияни вишни“. До кръчмата имаше само километър и половина, но понеже небето беше се свлякло ниско над земята, кръчмата и окрайнините около нея изглеждаха притулени и скрити сред мрачевината на самия хоризонт.
	Кои са тия мъже, защо бяха тръгнали за прочутата кръчма не по „царския“ път, а през полето, и за какъв завод става дума?
	В завода, за който става дума, се отливат и обработват специални стомани, „особени“ и по качество, и по предназначение. Особените стомани във всички страни по света са обект на нежелано любопитство, затова от само себе си се разбира, че ние няма да назовем завода с истинската фирма, а ще го наречем примерно Завод за специални стомани или за по-кратко ЗСС. По същите съображения ние няма да опишем истинското му местоположение, а ще споменем само някои неща, каквито се срещат приблизително навсякъде из нашата страна. Така например наблизо има планина, а в далечините се синеят (когато времето е слънчево) още по-високи и по-горди планини. Духне ли вятърът от запад, пушеците му се понасят към град Н и за няколко минути правят изумруденото му небе да заприлича на окаден връшник. По-нататък те пътуват бавно над равнината като черни биволи, докато на края просторът ги надвие и превърне в призрачна мъгла.
	Но, тъй или иначе, от завода до кръчмата „Пияни вишни“ може да се стигне по два пътя. Първият е равен, широк и асфалтиран, а другият прилича, поне засега, на ония пътища, които едно време хората са наричали „хайдушки“. Магистралата пресича град Н като главна улица и се запилява нататък, в оная посока, където най на края небето допира земята. Тя минава покрай лицевата страна на завода, на хвърлей камък от неговата желязна ограда. По нея препускат червените автобуси, които довеждат и откарват работническите смени, от двете си страни има гладки пътеки за пешеходци и велосипедисти, а нощем на платното й може да се забележи дори такъв нищожен предмет като една шевна игла — толкова е светло от лампите, които греят отгоре. По тази магистрала човек може по всяко време на деня и нощта да стигне до кръчмата „Пияни вишни“ без какъвто и да било риск. (Стига, разбира се, да не му хрумне безумната идея да изскочи на асфалта!)
	Пътят, който споменахме за втори, започва откъм гърба на завода, близо до „черния“ му вход, през който изнасят сгурия и други боклуци, а докарват желязо и кокс. Тоя път води право като конец за „Вишните“, защото нищо не му пречи, минава все през полето и насреща си няма ни долове, ни височини. Не е павиран, за него асфалтът и паважът са неща от друг свят, от по-висша цивилизация, но не е и разкалян толкова, че да не може да се върви по него, без да се псува и проклина. Понякога от самосвалите хвърлят отгоре му по някоя и друга лопата още топла сгурия и той си гледа службата честно, така както си гледат работата ония хора, дето на обяд набързо си хапват хляб и сиренце или консерва някаква, пийват си студена водица и продължават усърдно да трупат ситен чакъл покрай големите шосета.
	Тоя път се ниже с досадно безразличие през едно запустяло и почти безлюдно поле, което особено в привечерните часове напомня (като че ли) за нещо марсианско и извънземно. Някога по тия места била отглеждана лавандула, а също така и мента, но откакто ЗСС бил „окрупнен“ и захванал да действува отговорно и е „пълна пара“ и лакомо да търси работна ръка, младата сила от околните села напуснала домашните си огнища и се преселила в подновения и модернизиран град Н. Земеделските стопани станали скоро промишлени работници, а лавандулата и ментата взели да съхнат на корен. За две-три години това поле занемяло и запустяло. Сега ръководителите на АПК си блъскат главите с какви култури да заместят лавандулата и ментата хем да не искат много ръчен труд, но и да са доходоносни, затова разорават някои участъци, опитват едни или други култури, но полето, недружелюбно към новаторски експерименти, става всяка година по „марсианско“, напомня кътче от пейзажа на друга планета, по-изостанала в агротехническо отношение. Около пътя се шири пущинак, обиталище на змии и смоци, поляни, набучени гъсто с магарешки тръни, се редуват с други поляни, обраснали с нисък и непроходим храсталак. Мирише силно на мащерка и див бъз, на лайкучка и на други дивотии и ако случайно се пръкне наблизо едно допотопно чудовище, никой не би се удивил дотолкова, че да плесне с ръце и да извика: „Но как е възможно?“ Човек като гледа по-дълго тоя пущинак и диша разните диви миризми, започва да възприема привиденията на въображението си за най-жива действителност.
	Край пътя между завода и „Пияни вишни“ се зеленеят няколко стари орехови дървета и от птичи поглед, навярно поради тях, околният пейзаж изглежда по-български, по-национален. Но гледани от пътя, върху фона на дивотията, която описахме, те не приличат кой знае колко на български орехи, защото около българските орехи всичко наоколо е китно и приятно за окото, а околността, сред която тия дървета стърчат, не може да се похвали с нищо китно и мило. А освен това те навяват лоши мисли и неспокойни чувства, защото под едно от тях, и то не много отдавна, коренен жител на град Н заклал жена си, а сетне се обесил на чепатия му клон. Тоя енчанин съвсем не бил в първа младост, но научил от не знам къде си, че жена му от дълги години поддържала любовни връзки с неговия шеф, който също така от дълги години му бил верен и неразделен приятел. Така приказва мълвата, а колко истина има в тия приказки, никой не знае, пък и не е важно, защото и най-лошата истина не може да оправдае едно безумие.
	Така че дори и тия стари и клонати орехи с огромни корони, под които могат да пладнуват — или по-точно, под които някога са пладнували рунни стада овце, — дори и те не могат да смекчат неприветливия характер на местността и лошата слава на пътя, който минава през нея. Случайните пътници избягват да се спират и през най-големите жеги в сянката на тия стари гиганти. Когато са на почтена възраст, всички орехови дървета си приличат и затова на мнозина от случайните пътници се привижда, че под всяко дърво — особено през жежките дни, когато слънцето силно напича — полският ветрец като че ли клатушка по един обесен човек. Разбира се, това е глупост, защото орехът, под който е станала онази случка, е един и е известен на всички, но нали старите орехови дървета си приличат и когато слънцето вземе силно да припича, какво ли не се мярка пред очите на човек!
	И така, този път не е приветлив и на пръв поглед изглежда доста странно, че трима видни мъже от завода са тръгнали тъкмо по него, за да стигнат до кръчмата „Пияни вишни“. Но ако човек узнае кои са тия хора и му станат ясни особените причини, поради които всеки от тях е направил своя избор и е предпочел тоя път, а не „царския“, тоест магистралата, ще махне само с ръка и ще ги остави да си вървят по живо и по здраво към своята цел.
	Първият от тях, най-високият, с мрачно лице и навъсени вежди, дето върви една крачка пред другите, е началникът на конструкторското отделение. Той е около 36-годишен, казва се Прокопи Сапарев, облечен е в широко черно пардесю, носи меко черно бомбе и в ръката си държи старомоден чадър, който силно размахва. Това, дето върви пред другите, па макар и с една крачка, не е случайно, той се смята за първенец в металознанието, бил е сътрудник на института по металознание при Академията на науките и е готов да удари с чадъра си по главата всеки, който би се опитал да го поучава. Той има лека кола „Вартбург“, но не се вози на нея; лекарите са му предписали да ходи повече пеш и на чист въздух, защото страда от безсъние.
	Вторият човек, който върви подир Прокопи Сапарев и малко надясно от него, е главният технолог на завода, казва се Спиридон Хафезов, има вид на мъж, навлязъл в оная междинна възраст, когато не изглежда нито млад, нито пък стар, каквито са, да речем, 40-годишните. Той е с една глава по-нисък от Прокопи, но е плещест и походката му е твърда като на оногова, и дори по-стегната — „офицерска“, за окото на военния човек. И той има основание да ходи по командирски и да не търпи някой да го задминава, защото също се мисли за първенец в металознанието и също е бил сътрудник в оня институт при БАН. Но за разлика от Прокопи той е по-сдържан, не размахва по господарски никакви старовремски чадъри и тази разлика в държанието се дължи на кръвта: Прокопи е син на заможно семейство, а бащата и дедите на Спиридон са били все изполичари и аргати.
	Разликата между двамата личи и в облеклото. Прокопи се облича стилно, макар и малко „демоде“, а Спиридон търси ефектната нагласа, но в стила на един дребен буржоа. Той носи спортен шлифер с пагони на раменете, на главата си има кариран каскет, английски фасон, а краката му са обути в спортни чепици с дебели подметки от естествен каучук. По външност човек би го взел по-скоро за треньор на женския баскетболен тим на град Н, отколкото за главен технолог на свръхтежък завод, какъвто е ЗСС.
	Но и като треньор той буди недоумение, и то много основателно. Треньорът избира обикновено най-краткия и най-лесния път до целта, а Спиридон прави обратното. Той би могъл да стигне до „Пияните вишни“ най-лесно и най-бързо, като на излизане от завода вземе рейс №1 и след пет минути го смени на централния площад с рейс №2. Вместо тоя удобен и сигурен маршрут той избира един съмнителен път през едно още по-съмнително поле, и то по здрач, когато всяка минута от мъглявото небе може да заръми студен есенен дъжд.
	Ние мислим, че причините за това противоречиво поведение не трябва да се търсят преди всичко в психиката на нашия технолог, а в обстоятелството, че той живее на централния площад и че прозорците на чудесния му апартамент гледат точно на спирката, където се срещат и разминават рейсовете №1 и №2. Докато чака рейс №2, нашият технолог рискува да бъде забелязан от съпругата си, на която е съобщил по телефона само преди няколко минути, че едно извънредно заседание на дирекционния съвет ще го задържи в завода вероятно докъм десет часа. Патилите съпрузи могат да си представят семейните бури, които възникват при подобни случаи! Защото физическият закон е неумолим: едно тяло не може да бъде едновременно на две места!


	Спиридон Хафезов много уважава жена си, която при това е съдия-следовател при Н-ския окръжен съд, за да има разправии с нея, и то заради някакъв си физически закон!
	Затова предпочита да стигне до кръчмата „Пияни вишни“, като върви пряко през полето, по черния път.
	Третият от групата е инженерът по електроника Димо Карадимов. Колкото началникът Прокопи изглежда мрачен, толкова Димо е приветлив — ясносините му очи гледат насърчаващо и сякаш ви провокират да признаете, че въпреки всичко нещата вървят на добре и животът все пак е красив. Той е връстник на Прокопи, висок е почти колкото него, но лицето му е по-закръглено и в плещите е по-широк. Димо има голям успех сред жените и това е една от причините да отива в „Пияни вишни“ не по „царския“, а по черния път. Тръгне ли с рейсове, или пеш през града, непременно ще се намерят две „мадами“, които да се залепят за него. А в компанията на строгия му началник дори за половин „мадама“ нямаше място. По отношение на жените Прокопи Сапарев не обичаше да се показва пред обществото с каква да е жена.
	И така, тази студена есенна привечер срещу 25 октомври трима видни мъже от ЗСС бяха се запътили през полето към прочутата кръчма „Пияни вишни“. Както обяснихме вече, всеки от тях имаше свои лични причини, за да предпочете един съмнителен и разкалян път пред удобствата, които му предлагаше асфалтовата магистрала.
	Понеже често споменаваме кръчмата „Пияни вишни“, човек би помислил, че тримата мъже или са страстни пиячи, или пък прочутата кръчма се е превърнала в техен любим клуб. А всъщност не е вярно нито едното, нито другото. Прокопи се мръщи от виното и го пие насила и за никакъв клуб не мисли, нито пък изпитна нужда от весели компании. Той събира пари за апартамент, пише наръчник по металознание и строго спазва предписанията на своя лекар, който му препоръчва да ходи пеш по шест километра всяка вечер, да си ляга рано, да пие билков чай и да предпочита вегетарианска храна. Спиридон Хафезов, както видяхме, има съпруга съдия-следовател и този факт сам по себе си говори много. Едва ли може да се предположи, че съпругът на един съдия-следовател ще превърне „Пияни вишни“ в свой втори дом. Що се отнася до Димо Карадимов, втория ерген от тримата, ние ще сгрешим решително, ако сложим знак на равенство между любовните му похождения и любовта му към виното. Димо кани поредната си приятелка в луксозната сладкарница „Първи май“, черпи я с пасти и вермут „Чочосан“, а после двамата отиват някъде „на гости“ или ако времето е хубаво, нагласява я върху седлото на червения си мотоциклет „Балкан“ (360 кубика) и запрашва по пътя, който води за близките хълмове, накичени с брезови и елови горички.
	И тримата видни мъже нямаха вкус към кръчмарския живот и все пак посещаваха кръчмата доста често. Човек би помислил, че ги вдъхновява и събира приятелско чувство — бяха колеги, работеха в едно отделение, преодоляваха общи мъчнотии. Ще си побъбрят за работата, ще си доверят какво мислят за колегите си, за едно или за друго. Но помежду им нямаше приятелство. Прокопи беше дълбоко убеден, че е всезнаещ по металознанието, но Спиридон се мислеше за по-всезнаещ, а Димо презираше дълбоко в себе си и двамата. Спиридон тайно негодуваше, че дирекцията е издигнала Прокопи за началник на отделението, и си казваше, че е много по-достоен от него и не само задето знаеше повече по металознанието, но и затова, че беше син на аргатин, а пък Прокопи беше синче на докторска фамилия, произхождаше, значи, от най-колебливата прослойка на бившето буржоазно общество. Димо пък си казваше, че в перспектива и двамата са едни излишни хора, защото кибернетиката щеше да ги замести напълно, и то в съвсем недалечно бъдеще! С интегрални схеми и паметни блокчета, големи колкото нокътя на малкия пръст. Те бяха исторически обречени специалисти, а му се перчеха и гледаха на него, кибернетика, като на инженер от втора ръка.
	— Димо, я ми изчисли това!
	— Карадимов, я ми намерете оптималното решение на онова!
	Какъв „Димо“ им беше той! На всичко отгоре Прокопи много му приличаше по фигура на Дон Кихот, а Спиридон — на Санчо Панса. Когато искаше да разсмее някоя от приятелките си, той започваше да имитира единия или другия и винаги имаше успех. Но, кой знае защо, Дон Кихот будеше у тях съчувствие, въпреки че му се смееха, а Санчо презираха; Димо, обратно — презираше началника си повече, а със Спиридон се опитваше да интимничи.
	Тъй че никакво особено приятелство не спояваше тия мъже и ще бъде чиста измислица, ако някой си помисли, че вечерите им в „Пияни вишни“ бяха бог знае колко сърдечни. Те изпиваха мълчаливо по чаша вино, казваха си по някоя и друга дума, а после си отиваха заедно с рейс №2. Спиридон Хафезов винаги слизаше на последната спирка, преди площада, за да не го види жена му, че се връща с рейс №2.
